Cronjob Response: project-room-health-check
(job_id: fda85e8353d1)
-------------

# Project Room Drift Check

**Generated:** 2026-08-10
**Drift threshold:** 14 days
**Rooms scanned:** `/Users/ted/Projects`

## Findings

- **D5** `/Users/ted/Projects/System13_Plugin_Candidate_Trial/` — referenced in dashboard but directory not found
- **D1** `Clinical_GPT_Development` — card checked 2026-07-07 (34d ago, threshold 14d)
- **D1** `Clinical_PHI_Audit_Safety` — card checked 2026-06-05 (66d ago, threshold 14d)
- **D2** `Clinical_PHI_Audit_Safety/NEXT_ACTION.md` — modified 2026-08-07 (63d after card checked 2026-06-05)
- **D1** `Comparative_Systems_And_Long_Range` — card checked 2026-07-07 (34d ago, threshold 14d)
- **D1** `Dashboard_Consolidation` — card checked 2026-05-26 (76d ago, threshold 14d)
- **D2** `Dashboard_Consolidation/CURRENT_STATE.md` — modified 2026-06-17 (22d after card checked 2026-05-26)
- **D1** `Data_Room_Discipline_Trial` — card checked 2026-05-26 (76d ago, threshold 14d)
- **D2** `Data_Room_Discipline_Trial/CURRENT_STATE.md` — modified 2026-06-17 (22d after card checked 2026-05-26)
- **D1** `Digest_Research_Monitoring_Calibration` — card checked 2026-07-03 (38d ago, threshold 14d)
- **D1** `Digest_Verification_Candidate_Routing` — card checked 2026-05-26 (76d ago, threshold 14d)
- **D2** `Digest_Verification_Candidate_Routing/CURRENT_STATE.md` — modified 2026-06-17 (22d after card checked 2026-05-26)
- **D1** `GPT_Fleet` — card checked 2026-07-03 (38d ago, threshold 14d)
- **D1** `Hermes_Operator_Integration` — card checked 2026-07-15 (26d ago, threshold 14d)
- **D2** `Hermes_Operator_Integration/CURRENT_STATE.md` — modified 2026-08-08 (24d after card checked 2026-07-15)
- **D2** `Hermes_Operator_Integration/NEXT_ACTION.md` — modified 2026-08-07 (23d after card checked 2026-07-15)
- **D1** `Image_Factory_Development` — card checked 2026-07-03 (38d ago, threshold 14d)
- **D2** `Image_Factory_Development/CURRENT_STATE.md` — modified 2026-08-07 (35d after card checked 2026-07-03)
- **D2** `Image_Factory_Development/NEXT_ACTION.md` — modified 2026-08-07 (35d after card checked 2026-07-03)
- **D1** `Orchestration` — card checked 2026-06-29 (42d ago, threshold 14d)
- **D1** `Project_Interface_Workspace_Flow` — card checked 2026-07-20 (21d ago, threshold 14d)
- **D2** `Project_Interface_Workspace_Flow/CURRENT_STATE.md` — modified 2026-08-07 (18d after card checked 2026-07-20)
- **D2** `Project_Interface_Workspace_Flow/NEXT_ACTION.md` — modified 2026-08-07 (18d after card checked 2026-07-20)
- **D1** `Project_Room_Next_Action_Visibility` — card checked 2026-05-26 (76d ago, threshold 14d)
- **D2** `Project_Room_Next_Action_Visibility/CURRENT_STATE.md` — modified 2026-06-17 (22d after card checked 2026-05-26)
- **D1** `Proposal_Context_Probe_Method` — card checked 2026-06-13 (58d ago, threshold 14d)
- **D1** `QuickSave` — card checked 2026-07-04 (37d ago, threshold 14d)
- **D1** `Research_Coordination` — card checked 2026-07-20 (21d ago, threshold 14d)
- **D1** `Role_Library` — card checked 2026-07-08 (33d ago, threshold 14d)
- **D2** `Role_Library/CURRENT_STATE.md` — modified 2026-08-07 (30d after card checked 2026-07-08)
- **D2** `Role_Library/NEXT_ACTION.md` — modified 2026-08-07 (30d after card checked 2026-07-08)
- **D1** `Role_Runtime_Architecture` — card checked 2026-07-14 (27d ago, threshold 14d)
- **D1** `Skills_Architecture_Detection_Conversion` — card checked 2026-05-26 (76d ago, threshold 14d)
- **D2** `Skills_Architecture_Detection_Conversion/CURRENT_STATE.md` — modified 2026-06-17 (22d after card checked 2026-05-26)
- **D1** `Skills_Stewardship` — card checked 2026-06-02 (69d ago, threshold 14d)
- **D2** `Skills_Stewardship/CURRENT_STATE.md` — modified 2026-06-17 (15d after card checked 2026-06-02)
- **D1** `Substrate_Finance_Planning` — card checked 2026-07-02 (39d ago, threshold 14d)
- **D1** `Substrate_Inventory_and_Closeout_Automation` — card checked 2026-05-26 (76d ago, threshold 14d)
- **D2** `Substrate_Inventory_and_Closeout_Automation/CURRENT_STATE.md` — modified 2026-06-17 (22d after card checked 2026-05-26)
- **D2** `Substrate_Inventory_and_Closeout_Automation/NEXT_ACTION.md` — modified 2026-08-07 (73d after card checked 2026-05-26)
- **D1** `Substrate_Origin_Story` — card checked 2026-05-26 (76d ago, threshold 14d)
- **D2** `Substrate_Origin_Story/CURRENT_STATE.md` — modified 2026-06-17 (22d after card checked 2026-05-26)
- **D1** `System_Maintenance` — card checked 2026-07-02 (39d ago, threshold 14d)
- **D2** `System_Maintenance/NEXT_ACTION.md` — modified 2026-08-08 (37d after card checked 2026-07-02)
- **D1** `System_State_Briefing` — card checked 2026-05-28 (74d ago, threshold 14d)
- **D2** `System_State_Briefing/CURRENT_STATE.md` — modified 2026-06-17 (20d after card checked 2026-05-28)
- **D1** `Work_Notes_Decision_Intake` — card checked 2026-06-29 (42d ago, threshold 14d)
- **D1** `Workspace_Icon_System` — card checked 2026-07-07 (34d ago, threshold 14d)
- **D2** `Workspace_Icon_System/NEXT_ACTION.md` — modified 2026-08-07 (31d after card checked 2026-07-07)

## Finding codes

| Code | Meaning |
|---|---|
| D1 | Card-checked date is stale (older than threshold) |
| D2 | Room file modified significantly after card-checked date |
| D3 | Missing `CURRENT_STATE.md` or missing `Card checked:` date |
| D4 | Room not registered in `PROJECT_ROOMS_STATUS.md` |
| D5 | Dashboard references a directory that doesn't exist |

To stop or manage this job, send me a new message (e.g. "stop reminder project-room-health-check").
